question,uri,url,url_b
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm9.staticflickr.com/8600/16208625990_0fb90fced9.jpg,https://farm9.staticflickr.com/8600/16208625990_0fb90fced9_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm8.staticflickr.com/7408/16396037175_b9aeda4b9a.jpg,https://farm8.staticflickr.com/7408/16396037175_b9aeda4b9a_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm8.staticflickr.com/7351/15773586104_5656d464ef.jpg,https://farm8.staticflickr.com/7351/15773586104_5656d464ef_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm8.staticflickr.com/7430/15773600134_f737cfe0db.jpg,https://farm8.staticflickr.com/7430/15773600134_f737cfe0db_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm9.staticflickr.com/8681/16395154972_cd4d3cff2c.jpg,https://farm9.staticflickr.com/8681/16395154972_cd4d3cff2c_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650148990498/,https://farm9.staticflickr.com/8668/16403079295_7701112c89.jpg,https://farm9.staticflickr.com/8668/16403079295_7701112c89_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650148990498/,https://farm8.staticflickr.com/7375/16215451898_48f98a888e.jpg,https://farm8.staticflickr.com/7375/16215451898_48f98a888e_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650148990498/,https://farm8.staticflickr.com/7290/16217192967_c828e9b0ab.jpg,https://farm8.staticflickr.com/7290/16217192967_c828e9b0ab_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650148990498/,https://farm8.staticflickr.com/7291/15780649674_31791a0b1e.jpg,https://farm8.staticflickr.com/7291/15780649674_31791a0b1e_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650148990498/,https://farm9.staticflickr.com/8625/16402224482_3f4660e5c2.jpg,https://farm9.staticflickr.com/8625/16402224482_3f4660e5c2_b.jpg
flickr,https://www.flickr.com/photos/25857074@N03/sets/72157632218402821/,https://farm9.staticflickr.com/8065/8263036659_f7bf191901.jpg,https://farm9.staticflickr.com/8065/8263036659_f7bf191901_b.jpg
flickr,https://www.flickr.com/photos/25857074@N03/sets/72157632218402821/,https://farm9.staticflickr.com/8063/8263035983_fbda638e54.jpg,https://farm9.staticflickr.com/8063/8263035983_fbda638e54_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm8.staticflickr.com/7376/15773561034_a40ab390d2.jpg,https://farm8.staticflickr.com/7376/15773561034_a40ab390d2_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm9.staticflickr.com/8641/16209808899_7577a14aaf.jpg,https://farm9.staticflickr.com/8641/16209808899_7577a14aaf_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm8.staticflickr.com/7399/16370071466_c0b17ed12b.jpg,https://farm8.staticflickr.com/7399/16370071466_c0b17ed12b_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm8.staticflickr.com/7408/16210167787_a6b55921f4.jpg,https://farm8.staticflickr.com/7408/16210167787_a6b55921f4_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm9.staticflickr.com/8590/16208378598_62ba42785d.jpg,https://farm9.staticflickr.com/8590/16208378598_62ba42785d_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm8.staticflickr.com/7368/16208629990_7690b15d4f.jpg,https://farm8.staticflickr.com/7368/16208629990_7690b15d4f_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm8.staticflickr.com/7371/15776016913_3fffefb840.jpg,https://farm8.staticflickr.com/7371/15776016913_3fffefb840_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm9.staticflickr.com/8580/16209825349_70780d0006.jpg,https://farm9.staticflickr.com/8580/16209825349_70780d0006_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm8.staticflickr.com/7383/15776046083_da0a53560a.jpg,https://farm8.staticflickr.com/7383/15776046083_da0a53560a_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650545270972/,https://farm9.staticflickr.com/8565/16396087115_ab38d762ae.jpg,https://farm9.staticflickr.com/8565/16396087115_ab38d762ae_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650148990498/,https://farm9.staticflickr.com/8649/16215674080_b3428d2859.jpg,https://farm9.staticflickr.com/8649/16215674080_b3428d2859_b.jpg
flickr,https://www.flickr.com/photos/130225227@N02/sets/72157650148990498/,https://farm8.staticflickr.com/7301/15780624274_c7ded3447e.jpg,https://farm8.staticflickr.com/7301/15780624274_c7ded3447e_b.jpg
